_id,id,title,vote_average,vote_count,status,release_date,revenue,runtime,adult,backdrop_path,budget,homepage,imdb_id,original_language,original_title,overview,popularity,poster_path,tagline,genres,production_companies,production_countries,spoken_languages
65ef3f30675dde8010852f3c,124905,Godzilla,6.289,8360,Released,2014-05-14T00:00:00.000Z,529076069,123,FALSE,/zCjZfevPFBbOh2SAx2syIBHSqEI.jpg,160000000,http://www.godzillamovie.com,tt0831387,en,Godzilla,"Ford Brody, a Navy bomb expert, has just reunited with his family in San Francisco when he is forced to go to Japan to help his estranged father, Joe. Soon, both men are swept up in an escalating crisis when an ancient alpha predator arises from the sea to combat malevolent adversaries that threaten the survival of humanity. The creatures leave colossal destruction in their wake, as they make their way toward their final battleground: San Francisco.",44.153,https://image.tmdb.org/t/p/original//zokD6uxR2iWfYM3Y84yGJvnNTK7.jpg,"The world ends, Godzilla begins.","Action, Drama, Science Fiction",Legendary Pictures,United States of America,"English, Japanese, Tagalog"
65ef3f30675dde8010852f13,399566,Godzilla vs. Kong,7.661,9080,Released,2021-03-24T00:00:00.000Z,470116094,114,FALSE,/inJjDhCjfhh3RtrJWBmmDqeuSYC.jpg,200000000,https://www.warnerbros.com/movies/godzilla-vs-kong,tt5034838,en,Godzilla vs. Kong,"In a time when monsters walk the Earth, humanity’s fight for its future sets Godzilla and Kong on a collision course that will see the two most powerful forces of nature on the planet collide in a spectacular battle for the ages.",99.005,https://image.tmdb.org/t/p/original//pgqgaUx1cJb5oZQQ5v0tNARCeBp.jpg,One Will Fall,"Action, Science Fiction, Thriller",Legendary Pictures,United States of America,English
65ef3f30675dde80108530a3,373571,Godzilla: King of the Monsters,6.674,5479,Released,2019-05-29T00:00:00.000Z,386600138,132,FALSE,/uovH5k4BAEPqXqxgwVrTtqH169g.jpg,170000000,http://www.godzillamovie.com,tt3741700,en,Godzilla: King of the Monsters,"Follows the heroic efforts of the crypto-zoological agency Monarch as its members face off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah. When these ancient super-species, thought to be mere myths, rise again, they all vie for supremacy, leaving humanity's very existence hanging in the balance.",53.983,https://image.tmdb.org/t/p/original//fQ40gmFM4p03tXwMxQQKh2cCBW4.jpg,Long live the king.,"Science Fiction, Action","Legendary Pictures, Huahua Media, TOHO","China, Japan, United States of America","Mandarin, English, Japanese"
65ef3f32675dde80108532a9,929,Godzilla,5.605,3541,Released,1998-05-20T00:00:00.000Z,379014294,138,FALSE,/z6fmvhQXS5hbXSizx4DGajjBmGD.jpg,130000000,https://www.sonypictures.com/movies/godzilla,tt0120685,en,Godzilla,"French nuclear tests irradiate an iguana into a giant monster that viciously attacks freighter ships in the Pacific Ocean. A team of experts, including Niko Tatopoulos, conclude that the oversized reptile is the culprit. Before long, the giant lizard is loose in Manhattan as the US military races to destroy the monster before it reproduces and it's spawn takes over the world.",30.112,https://image.tmdb.org/t/p/original//tqQ9Nt5C1Z5PRDPxYXQ4qwy5v5V.jpg,Size does matter.,"Science Fiction, Action, Thriller","TOHO, TriStar Pictures, Independent Pictures (II), Fried Films, Centropolis Entertainment","Japan, United States of America","English, French, Japanese, Russian, Spanish"
65ef3f54675dde8010857a4c,856289,Creation of the Gods I: Kingdom of Storms,7.5,89,Released,2023-07-20T00:00:00.000Z,357736908,148,FALSE,/A8paSZwFPs5EmMGE2hbNGKqBfC5.jpg,0,,tt6979756,zh,封神第一部：朝歌风云,"Based on the most well-known classical fantasy novel of China, Fengshenyanyi, the trilogy is a magnificent eastern high fantasy epic that recreates the prolonged mythical wars between humans, immortals and monsters, which happened more than three thousand years ago.",254.998,https://image.tmdb.org/t/p/original//ccJpK0rqzhQeP7Mrs2uKqObFY4L.jpg,,"Action, Fantasy, War","Beijing Jingxi Culture and Tourism, Century Changshengtian Film, Tencent Penguin Pictures, Maoyan Entertainment, Huaxia Film Distribution, 北京京西文化旅游股份有限公司",China,Mandarin
65ef3f30675dde80108531a5,147441,Exodus: Gods and Kings,5.847,4251,Released,2014-12-03T00:00:00.000Z,268031828,150,FALSE,/hJ1jUw8irCiWwQk7BElxF92BrlK.jpg,140000000,https://www.20thcenturystudios.com/movies/exodus-gods-and-kings,tt1528100,en,Exodus: Gods and Kings,"The defiant leader Moses rises up against the Egyptian Pharaoh Ramses, setting 400,000 slaves on a monumental journey of escape from Egypt and its terrifying cycle of deadly plagues.",78.892,https://image.tmdb.org/t/p/original//uaDj37JtvLan9tihxZ18e6qL33b.jpg,"Once brothers, now enemies.","Adventure, Drama, Action","Volcano Films, Chernin Entertainment, Scott Free Productions, Babieka Films","Spain, United Kingdom, United States of America",English
65ef3f30675dde8010852df9,238,The Godfather,8.707,18677,Released,1972-03-14T00:00:00.000Z,245066411,175,FALSE,/tmU7GeKVybMWFButWEGl2M4GeiP.jpg,6000000,http://www.thegodfather.com/,tt0068646,en,The Godfather,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",158.448,https://image.tmdb.org/t/p/original//3bhkrj58Vtu7enYsRolD1fZdja1.jpg,An offer you can't refuse.,"Drama, Crime","Paramount, Alfran Productions",United States of America,"English, Italian, Latin"
65ef3f32675dde8010853237,205584,Gods of Egypt,5.629,3817,Released,2016-02-25T00:00:00.000Z,150680864,127,FALSE,/bF9k4L3E93fHESs55zcyvxG5qZH.jpg,140000000,,tt2404233,en,Gods of Egypt,A common thief joins a mythical god on a quest through Egypt.,32.95,https://image.tmdb.org/t/p/original//hzH7fwaTyQNITLo40Hu3R7cVMqv.jpg,The battle for eternity begins,"Action, Adventure, Fantasy","Thunder Road, Pyramania, Summit Entertainment, Mystery Clock Cinema, TIK Films, Lionsgate, Fin Design & Effects","Australia, Hong Kong, United States of America",English
65ef3f30675dde801085308a,242,The Godfather Part III,7.422,5627,Released,1990-12-25T00:00:00.000Z,136766062,162,FALSE,/zNnjHLDtV8Ti3aworltaeaLMov4.jpg,54000000,,tt0099674,en,The Godfather Part III,"In the midst of trying to legitimize his business dealings in 1979 New York and Italy, aging mafia don, Michael Corleone seeks forgiveness for his sins while taking a young protege under his wing.",73.018,https://image.tmdb.org/t/p/original//lm3pQ2QoQ16pextRsmnUbG2onES.jpg,All the power on earth can't change destiny.,"Crime, Drama, Thriller","Paramount, American Zoetrope",United States of America,"English, Italian, German, Latin"
65ef3f32675dde80108534e7,594767,Shazam! Fury of the Gods,6.662,2416,Released,2023-03-15T00:00:00.000Z,133437105,130,FALSE,/zRQITMLvVi8z2Xz12Bi6wvbZE82.jpg,125000000,,tt10151854,en,Shazam! Fury of the Gods,"Billy Batson and his foster siblings, who transform into superheroes by saying ""Shazam!"", are forced to get back into action and fight the Daughters of Atlas, who they must stop from using a weapon that could destroy the world.",143.169,https://image.tmdb.org/t/p/original//A3ZbZsmsvNGdprRi2lKgGEeVLEH.jpg,Oh. My. Gods.,"Comedy, Action, Fantasy","New Line Cinema, The Safran Company, DC Films",United States of America,
65ef3f37675dde8010853eab,397567,Along with the Gods: The Two Worlds,8.106,877,Released,2017-12-20T00:00:00.000Z,125983972,139,FALSE,/wyv2Y9vXYJwJzF6cNVuVwVOsOUj.jpg,18300000,,tt7160070,ko,신과함께-죄와 벌,"Having died unexpectedly, firefighter Ja-hong is taken to the afterlife by 3 afterlife guardians. Only when he passes 7 trials over 49 days and proves he was innocent in human life, he’s able to reincarnate, and his 3 afterlife guardians are by his side to defend him in trial.",25.203,https://image.tmdb.org/t/p/original//gJSvIsI6oQfFim0PGyuuiCYfqKs.jpg,Fate continues even after death,"Action, Adventure, Fantasy, Thriller","Lotte Entertainment, Dexter Studios, Realies Pictures, Korean Film Council, Alpha Pictures, kth, Union Investment Partners","Hong Kong, South Korea",Korean
65ef3f3b675dde801085460f,518068,Along with the Gods: The Last 49 Days,8.171,522,Released,2018-08-01T00:00:00.000Z,112790210,141,FALSE,/ul4WiN9EJxsMokdg7z4Y6iisvHS.jpg,18300000,,tt8116428,ko,신과함께-인과 연,"As the deceased soul Ja-hong and his three afterlife guardians prepare for their remaining trials for reincarnation, the guardians soon come face to face with the truth of their tragic time on Earth 1,000 years earlier.",23.985,https://image.tmdb.org/t/p/original//9BnqBHFGDv3WlCPB2qQwzAWdy7y.jpg,Unveiling millennium-old secrets.,"Fantasy, Action, Thriller, Adventure","Lotte Entertainment, Dexter Studios, Realies Pictures, Union Investment Partners, Korean Film Council, Art Service, Alpha Pictures","Hong Kong, South Korea",Korean
65ef3f30675dde8010852e9b,240,The Godfather Part II,8.591,11293,Released,1974-12-20T00:00:00.000Z,102600000,202,FALSE,/kGzFbGhp99zva6oZODW5atUtnqi.jpg,13000000,,tt0071562,en,The Godfather Part II,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",64.753,https://image.tmdb.org/t/p/original//hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg,"I don't feel I have to wipe everybody out, Tom. Just my enemies.","Drama, Crime","Paramount, The Coppola Company",United States of America,"English, Italian, Latin, Spanish"
65ef3f9d675dde80108638fd,1077295,Godspeed,4.75,12,Released,2023-04-28T00:00:00.000Z,81250000,100,FALSE,/mvyh8tXxuuaAFGR6QGQEbxfsd1s.jpg,0,,tt26935962,zh,人生路不熟,"A family of four people experience a laughable and touching journey. Truck driver Zhou Donghai doesn't think Wan Yi Fan is good enough as his son-in-law-to-be. In order to make his future father-in-law happy, Wan Yifan has been trying hard but keeps doing wrong things.",1.631,https://image.tmdb.org/t/p/original//tekSR9MipaYSxFYzcCFLZ8QdOkI.jpg,,Comedy,Shanghai PMF Media,China,Mandarin
65ef3f36675dde8010853d22,315011,Shin Godzilla,7.089,1001,Released,2016-07-29T00:00:00.000Z,77947607,120,FALSE,/9nyToPG5mhfm4KiPGChu35jH9QZ.jpg,15000000,,tt4262980,ja,シン・ゴジラ,"When a massive, gilled monster emerges from the deep and tears through the city, the government scrambles to save its citizens.  A rag-tag team of volunteers cuts through a web of red tape to uncover the monster's weakness and its mysterious ties to a foreign superpower.  But time is not on their side - the greatest catastrophe to ever befall the world is about to evolve right before their very eyes.",26.397,https://image.tmdb.org/t/p/original//jPNShaWZMpVF0iQ7j1dvTuZLD20.jpg,Reality (Japan) vs. Fiction (Godzilla),"Action, Science Fiction, Horror","Toho Pictures, Cine Bazar, TOHO",Japan,"Italian, German, English, Japanese"
65ef3f77675dde801085d1d5,844075,New Gods: Yang Jian,7,26,Released,2022-08-19T00:00:00.000Z,70826303,128,FALSE,/z2h8AtjutsbcERpGTVPoQAGO6p8.jpg,0,https://gkids.com/films/new-gods-yang-jian/,tt19757204,zh,新神榜：杨戬,"Fifteen hundred years after the war of gods, the heaven declined. Yang Jian, the God of Erlang, made a living by working as a catcher. One day, Yang Jian was ordered to hunt down a young man, his own nephew.",8.718,https://image.tmdb.org/t/p/original//tW5dFOemV4d7hxTcVI2bu4u0C9z.jpg,,"Animation, Adventure, Fantasy",Light Chaser Animation Studios,China,Mandarin
65ef3f44675dde80108552f3,235260,Son of God,6.871,275,Released,2014-02-28T00:00:00.000Z,67800064,138,FALSE,/AuMXdzUnN9eaQ4SA3kxyjCfDCJT.jpg,22000000,,tt3210686,en,Son of God,"In the Holy Land, the Roman occupation has produced a cauldron of oppression, anxiety and excessive taxes levied upon the Jewish people. Fearing the wrath of Roman governor Pontius Pilate , Jewish high priest Caiaphas tries to keep control of his people. That control is threatened when Jesus arrives in Jerusalem, performing miracles and spreading messages of love and hope. Those who fear that Jesus will inspire a revolution decide that he must die.",17.406,https://image.tmdb.org/t/p/original//7xWa1p2qMn4rxGIvRDDebJrXMiI.jpg,Their Empire. His Kingdom.,Drama,"Hearst Entertainment Productions, LightWorkers Media, 20th Century Fox",United States of America,"English, Hebrew"
65ef3f36675dde8010853b4a,99770,Asterix & Obelix: God Save Britannia,5.101,1180,Released,2012-10-17T00:00:00.000Z,61319383,110,FALSE,/o85S8MN16ILEeSPL4JyEVzAmvZV.jpg,61000000,,tt1597522,fr,Astérix & Obélix - Au service de Sa Majesté,Asterix crosses the channel to help second-cousin Anticlimax face down Julius Caesar and invading Romans.,12.269,https://image.tmdb.org/t/p/original//rbdGCkvLPxuSvfVwHDK4PmOqmIm.jpg,,"Family, Adventure, Comedy","Fidélité Films, Wild Bunch, Cinetotal, Lucky Red, Morena Films, Saint Sébastien Froissart, France 2 Cinéma, France 3 Cinéma, Les Éditions Albert René, OCS, Bruxelles Capitale, Région Wallone, Octagon Films, SCOPE Pictures, France Télévisions, Small Island Films, ICAA, CNC, SODEC","Belgium, Canada, France, Hungary, Ireland, Italy, Malta, Spain",French
65ef3f36675dde8010853ce0,8393,The Gods Must Be Crazy,7.231,1023,Released,1980-09-10T00:00:00.000Z,60000000,109,FALSE,/nUbWdUmVxln18ZWi8spqInbTQ0J.jpg,5000000,,tt0080801,en,The Gods Must Be Crazy,A Coca-Cola bottle dropped from an airplane raises havoc among a normally peaceful tribe of African bushmen who believe it to be a utensil of the gods.,18.957,https://image.tmdb.org/t/p/original//kO7YwEuyTfjXP8plVhmcLf3IlUq.jpg,The critics are raving... the natives are restless... and the laughter is non-stop!,"Action, Comedy","CAT Films, Mimosa Films","South Africa, Botswana","Afrikaans, English, Tswana"
65ef3f34675dde8010853974,126963,Dragon Ball Z: Battle of Gods,6.793,1392,Released,2013-03-30T00:00:00.000Z,50461371,85,FALSE,/pWNUpRESGnzKqweHCB77JShPZ2i.jpg,0,http://www.dragonball2013.com/,tt2263944,ja,ドラゴンボールZ 神と神,"The events of Battle of Gods take place some years after the battle with Majin Buu, which determined the fate of the entire universe. After awakening from a long slumber, Beerus, the God of Destruction is visited by Whis, his attendant and learns that the galactic overlord Frieza has been defeated by a Super Saiyan from the North Quadrant of the universe named Goku, who is also a former student of the North Kai. Ecstatic over the new challenge, Goku ignores King Kai's advice and battles Beerus, but he is easily overwhelmed and defeated. Beerus leaves, but his eerie remark of ""Is there nobody on Earth more worthy to destroy?"" lingers on. Now it is up to the heroes to stop the God of Destruction before all is lost.",50.805,https://image.tmdb.org/t/p/original//nxZEdYcHMuD8SSuwusDnK9CD2H1.jpg,,"Animation, Action, Science Fiction","Bandai Namco Games, Toei Animation, Fuji Television Network, Shueisha, Toei Company, Fox International Productions Japan, Bird Studios, YOMIKO Advertising, Bandai Namco Group, Sony Music Entertainment (Japan), Bandai",Japan,Japanese
65ef3f30675dde8010852dc4,27205,Inception,8.364,34495,Released,2010-07-15T00:00:00.000Z,825532764,148,FALSE,/8ZTVqvKDQ8emSGUEMjsS4yHAwrp.jpg,160000000,https://www.warnerbros.com/movies/inception,tt1375666,en,Inception,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",83.952,https://image.tmdb.org/t/p/original//oYuLEt3zVCKq57qu2F8dT7NIa6f.jpg,Your mind is the scene of the crime.,"Action, Science Fiction, Adventure","Legendary Pictures, Syncopy, Warner Bros. Pictures","United Kingdom, United States of America","English, French, Japanese, Swahili"
65ef3f6d675dde801085b984,613092,The Crack: Inception,6.7,34,Released,2019-10-04T00:00:00.000Z,332356,117,FALSE,/JeGkRdNsOuMrgwBdtB0hp763MU.jpg,0,https://filmaxinternationalsales.com/film/the-crack-inception,tt6793710,es,El crack cero,"Madrid, Spain, 1975; shortly after the end of the Franco dictatorship. Six months after the mysterious death of his lover, a prestigious tailor, a married woman visits the office of the young Germán Areta, a former police officer turned private detective, to request his professional services.",3.408,https://image.tmdb.org/t/p/original//kzgPu2CMxBr4YZZxC1Off4cUfR9.jpg,The prequel to the cult film El Crack,"Drama, Thriller","TVE, Movistar+, Trece TV, Nickel Odeon",Spain,Spanish
65ef40ca675dde8010898a60,542438,Bikini Inception,7,1,Released,2015-05-19T00:00:00.000Z,0,106,FALSE,,0,,tt8269586,en,Bikini Inception,"Two flunky Janitors in an Arctic Lab perform unauthorized experiments transporting them to a beach dream world in Malibu California w/50 beautiful young girls and a female Brazilian PhD Student wearing only a bra and panties. A '67 Muscle car races chases horses guns fights surfing, sumo wrestler, wolf monster, underwater scenes tons of gorgeous models. Sexy sci-fi fun.",1.328,https://image.tmdb.org/t/p/original//mNASlEOFX2c9upxaSbgeKFvIr1L.jpg,,Comedy,Luck Films,,English
65ef4057675dde8010883093,957443,Inception: Jump Right Into the Action,9.5,2,Released,,0,44,FALSE,,0,,tt5295990,en,Inception: Jump Right Into the Action,"Inception: Making of. Join filmmaker Christopher Nolan and his cast and crew as they reveal the secrets of Inception, its development, characters, performances, story and jaw-dropping special effects in this solid 14-segments piece.",0.6,,,,,,English
65ef407d675dde8010889e6e,973484,Inception: Music from the Motion Picture,6,1,Released,2010-12-07T00:00:00.000Z,0,38,FALSE,,0,,,en,Inception: Music from the Motion Picture,The Special Features Blu-ray disc contains a lossless DTS-HD MA 5.1 surround mix of the Inception soundtrack.,1.013,https://image.tmdb.org/t/p/original//7uM4DyRVAcgagvhZoWrkrqMPbqV.jpg,,Music,,,
65ef3f44675dde8010855180,64956,Inception: The Cobol Job,7.255,290,Released,2010-12-07T00:00:00.000Z,0,14,FALSE,,0,,tt5295894,en,Inception: The Cobol Job,"This ""Inception"" prequel unfolds courtesy of a beautiful Motion Comic, and explains how Cobb, Arthur and Nash were enlisted by Cobol Engineering.",8.355,https://image.tmdb.org/t/p/original//sNxqwtyHMNQwKWoFYDqcYTui5Ok.jpg,,"Animation, Action, Thriller, Science Fiction","Warner Bros. Pictures, Warner Home Video","United Kingdom, United States of America",English
65ef415b675dde80108b64ed,887291,L’inceppata,0,0,Released,1960-10-01T00:00:00.000Z,0,11,FALSE,,0,,,en,L’inceppata,A village in Calabria still follows ancient customs in which young women must secretly wait for a log to be dragged to their doorstep in a symbolic declaration of love. Lino Del Fra reflects on how the weight of traditions exercises social control over love and family relationships.,0.6,,,Documentary,,,
65ef4194675dde80108c2b0b,973810,Palestrina - Princeps musicae,0,0,Released,2009-11-15T00:00:00.000Z,0,52,FALSE,,0,,tt1611965,en,Palestrina - Princeps musicae,"A music film on the life of Giovanni Pierluigi da Palestrina, a famous Italian Renaissance composer of sacred music and the best-known 16th-century composer of the Roman School.",0.6,https://image.tmdb.org/t/p/original//sbfc2auLYBWzibcE6YtMrBEKofD.jpg,,,,,
65ef4012675dde80108777fd,350632,The Inception of Dramatic Representation,5.8,3,Released,,0,83,FALSE,,0,http://onlinebharatanatyam.com/2013/11/17/dvd-natyarambham-learning-adavus-in-bharatanatyam/,,en,Nātyārambham,"On certain Adavus: the basic steps in Bharatanatyam. The first part covers Tatta Adavu, Natta Adavu, Visharu Adavu , Tatti Metti Adavu and Teermanam Adavu.",0.68,,Learning Adavus in Bharatanatyam - Part 1,,,,"English, Sanskrit"
65ef3fdd675dde801086e334,250845,WWA The Inception,3.1,5,Released,2001-10-26T00:00:00.000Z,0,0,FALSE,,0,,tt0311992,en,WWA The Inception,"The first World Wrestling Allstars pay per view, live from Sydney, Australia! A tournament titled ""7 Deadly Sins"", each round having a stipulation match, the winner will be crowned the first ever WWA Heavyweight Champion! Wrestlers such as Jeff Jarrett, Road Dogg, Jerry Lawler all compete in the tournament, with the WWA Commissioner, Bret Hart not too far away to make sure nothing gets to far out of hand!",1.88,,,,,,
65ef3f30675dde8010852ff6,616037,Thor: Love and Thunder,6.517,6510,Released,2022-07-06T00:00:00.000Z,760928081,119,FALSE,/vvObT0eIWGlArLQx3K5wZ0uT812.jpg,250000000,https://www.marvel.com/movies/thor-love-and-thunder,tt10648342,en,Thor: Love and Thunder,"After his retirement is interrupted by Gorr the God Butcher, a galactic killer who seeks the extinction of the gods, Thor Odinson enlists the help of King Valkyrie, Korg, and ex-girlfriend Jane Foster, who now wields Mjolnir as the Mighty Thor. Together they embark upon a harrowing cosmic adventure to uncover the mystery of the God Butcher’s vengeance and stop him before it’s too late.",117.087,https://image.tmdb.org/t/p/original//pIkRyD18kl4FhoCNQuWxWu5cBLM.jpg,The one is not the only.,"Fantasy, Action, Comedy","Marvel Studios, Kevin Feige Productions",United States of America,English
65ef3f32675dde80108533f8,1934,Shakespeare in Love,6.868,2823,Released,1998-12-11T00:00:00.000Z,289317794,123,FALSE,/i16MjvM9YsQ85ejdB63gtGXDu4W.jpg,25000000,,tt0138097,en,Shakespeare in Love,"Young Shakespeare is forced to stage his latest comedy, ""Romeo and Ethel, the Pirate's Daughter,"" before it's even written. When a lovely noblewoman auditions for a role, they fall into forbidden love -- and his play finds a new life (and title). As their relationship progresses, Shakespeare's comedy soon transforms into tragedy.",18.679,https://image.tmdb.org/t/p/original//iNCTveBiq7jQ4Av4ynWSdWXN6Cc.jpg,Love is the only inspiration.,"Romance, History, Comedy","Universal Pictures, Miramax, Bedford Falls Productions","United Kingdom, United States of America",English
65ef3f30675dde801085303f,508,Love Actually,7.1,6047,Released,2003-09-07T00:00:00.000Z,244931766,135,FALSE,/xUWf5xX0AnZgAnYXAMk03zTbsef.jpg,40000000,http://www.loveactually.com/,tt0314331,en,Love Actually,Eight London couples try to deal with their relationships in different ways. Their tryst with love makes them discover how complicated relationships can be.,23.456,https://image.tmdb.org/t/p/original//7QPeVsr9rcFU9Gl90yg0gTOTpVv.jpg,The Ultimate Romantic Comedy.,"Comedy, Romance, Drama","Working Title Films, DNA Films, Universal Pictures, StudioCanal","France, United Kingdom","English, French, Portuguese"
