_id,id,title,vote_average,vote_count,status,release_date,revenue,runtime,adult,backdrop_path,budget,homepage,imdb_id,original_language,original_title,overview,popularity,poster_path,tagline,genres,production_companies,production_countries,spoken_languages
65ef3f32675dde801085354a,38167,Eat Pray Love,6.231,2272,Released,2010-08-12T00:00:00.000Z,204594016,133,FALSE,/elzrIY3nfzWz4AXh0lxxBsXLCGI.jpg,60000000,http://www.sonypictures.com/movies/eatpraylove/,tt0879870,en,Eat Pray Love,"Liz Gilbert had everything a modern woman is supposed to dream of having – a husband, a house and a successful career – yet like so many others, she found herself lost, confused and searching for what she really wanted in life. Newly divorced and at a crossroads, Gilbert steps out of her comfort zone, risking everything to change her life, embarking on a journey around the world that becomes a quest for self-discovery. In her travels, she discovers the true pleasure of nourishment by eating in Italy, the power of prayer in India and, finally and unexpectedly, the inner peace and balance of true love in Bali.",21.669,https://image.tmdb.org/t/p/original//9Hgiv1UEIjc8VwtOmFBCFzMs0er.jpg,Let Yourself GO,"Drama, Romance","Red Om Films, Columbia Pictures, Plan B Entertainment",United States of America,"Portuguese, English, Italian"
65ef3f34675dde8010853736,691,The Spy Who Loved Me,6.8,1764,Released,1977-07-07T00:00:00.000Z,185438673,125,FALSE,/lhPq8R8qgoyLNWvVTiqZSkYGLPX.jpg,13000000,https://www.mgm.com/movies/the-spy-who-loved-me,tt0076752,en,The Spy Who Loved Me,Russian and British submarines with nuclear missiles on board both vanish from sight without a trace. England and Russia both blame each other as James Bond tries to solve the riddle of the disappearing ships. But the KGB also has an agent on the case.,28.088,https://image.tmdb.org/t/p/original//3ZxHKFxMYvAko680DsRgAZKWcLi.jpg,It's the BIGGEST. It's the BEST. It's BOND. And B-E-Y-O-N-D.,"Adventure, Action, Thriller","Eon Productions, Danjaq","United Kingdom, United States of America","English, Italian, Arabic"
65ef3f30675dde8010852ff3,7191,Cloverfield,6.672,6525,Released,2008-01-15T00:00:00.000Z,170764026,85,FALSE,/6ms6RdNcQUAnjBY26aM85xC2wV0.jpg,25000000,,tt1060277,en,Cloverfield,"Five young New Yorkers throw their friend a going-away party the night that a monster the size of a skyscraper descends upon the city. Told from the point of view of their video camera, the film is a document of their attempt to survive the most surreal, horrifying event of their lives.",29.625,https://image.tmdb.org/t/p/original//qIegUGJqyMMCRjkKV1s7A9MqdJ8.jpg,Some thing has found us.,"Action, Thriller, Science Fiction",Bad Robot,United States of America,"Russian, English"
65ef3f32675dde801085335b,6023,P.S. I Love You,7.19,3124,Released,2007-11-15T00:00:00.000Z,156835339,126,FALSE,/7JrXKA5vkyqITySzbx8iZB89ivk.jpg,30000000,https://www.warnerbros.com/ps-i-love-you,tt0431308,en,P.S. I Love You,A young widow discovers that her late husband has left her 10 messages intended to help ease her pain and start a new life.,28.691,https://image.tmdb.org/t/p/original//bZlRZKBOR6cC8L35BgGoh4hJ63F.jpg,"His life ended. Now, a new one will begin.","Drama, Romance","Wendy Finerman Productions, Alcon Entertainment, Warner Bros. Pictures, Grosvenor Park Films LLP, Summit Entertainment",United States of America,English
65ef3f30675dde8010852f67,50646,"Crazy, Stupid, Love.",7.3,7773,Released,2011-07-29T00:00:00.000Z,145079584,118,FALSE,/d7BzfMl7vtNAtXIBmS8oWzo5pVe.jpg,50000000,http://crazystupidlove.warnerbros.com/index.html,tt1570728,en,"Crazy, Stupid, Love.","Cal Weaver is living the American dream. He has a good job, a beautiful house, great children and a beautiful wife, named Emily. Cal's seemingly perfect life unravels, however, when he learns that Emily has been unfaithful and wants a divorce. Over 40 and suddenly single, Cal is adrift in the fickle world of dating. Enter, Jacob Palmer, a self-styled player who takes Cal under his wing and teaches him how to be a hit with the ladies.",39.835,https://image.tmdb.org/t/p/original//p4RafgAPk558muOjnBMHhMArjS2.jpg,This is crazy. This is stupid. This is love.,"Comedy, Drama, Romance",Warner Bros. Pictures,United States of America,English
65ef3f39675dde8010854360,9062,Love Story,6.75,618,Released,1970-12-16T00:00:00.000Z,136400000,99,FALSE,/sIOIhwdWqplSpq62f1uP8yUpS2r.jpg,2200000,,tt0066011,en,Love Story,"Harvard Law student Oliver Barrett IV and music student Jennifer Cavilleri share a chemistry they cannot deny - and a love they cannot ignore. Despite their opposite backgrounds, the young couple put their hearts on the line for each other. When they marry, Oliver's wealthy father threatens to disown him. Jenny tries to reconcile the Barrett men, but to no avail.",18.411,https://image.tmdb.org/t/p/original//yCjADq9fwbdPnxMo0DKNeRGZ4YC.jpg,Love means never having to say you’re sorry.,"Romance, Drama","Paramount, Love Story Company",United States of America,English
65ef3f95675dde80108620c6,723640,My Love,6.8,14,Released,2021-04-30T00:00:00.000Z,114000000,115,FALSE,/nfHWXTGDakS5Yk9tf57RCAiHML5.jpg,0,,tt14503918,zh,你的婚礼,"Tells the 15-year love story between Zhou Xiao Qi, a long-time swimming student and You Yong Ci, a transfer student. In high school, Zhou Xiao Qi fell in love at first sight with You Yong Ci. A young and ignorant pure love, the boy silently guarded, but the girl left without saying goodbye. Life after that, 15 years of love long-distance race. Your wedding is also my coming-of-age gift.",6.135,https://image.tmdb.org/t/p/original//2nsoI0iS0ToExEvIoKIR9G9NSSy.jpg,,"Romance, Drama",,China,Mandarin
65ef3f3b675dde8010854535,12150,Sea of Love,6.605,553,Released,1989-09-15T00:00:00.000Z,110879513,113,FALSE,/zhFyaUVaQsDRDZUyOJKc2ETPlB9.jpg,19000000,,tt0098273,en,Sea of Love,"Seen-it-all New York detective Frank Keller is unsettled - he has done twenty years on the force and could retire, and he hasn't come to terms with his wife leaving him for a colleague. Joining up with an officer from another part of town to investigate a series of murders linked by the lonely hearts columns he finds he is getting seriously and possibly dangerously involved with Helen, one of the main suspects.",12.452,https://image.tmdb.org/t/p/original//vJ88WmJ12eAK9CRb3cggn9CJthH.jpg,Deception is dangerous. Desire is deadly.,"Crime, Drama, Romance, Mystery, Thriller",Universal Pictures,United States of America,English
65ef3f30675dde8010852f94,333371,10 Cloverfield Lane,6.981,7377,Released,2016-03-10T00:00:00.000Z,110216998,104,FALSE,/5uLqjVQlKNR4MbOeuheaRihPxAx.jpg,15000000,http://www.10cloverfieldlane.com/,tt1179933,en,10 Cloverfield Lane,"After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack.",27.817,https://image.tmdb.org/t/p/original//84Dhwz93vCin6T1PX6ctSvWEuNE.jpg,Monsters come in many forms.,"Thriller, Science Fiction, Drama, Horror",Bad Robot,United States of America,English
65ef3f30675dde801085313d,43347,Love & Other Drugs,7.037,4717,Released,2010-11-22T00:00:00.000Z,102820008,112,FALSE,/mcSQa6hyBY3kLj0Eaey2K1Ev852.jpg,30000000,,tt0758752,en,Love & Other Drugs,"Maggie is an alluring free spirit who won't let anyone – or anything – tie her down. But she meets her match in Jamie, whose relentless and nearly infallible charm serves him well with the ladies and the cutthroat world of pharmaceutical sales. Maggie and Jamie's evolving relationship takes them both by surprise, as they find themselves under the influence of the ultimate drug: love.",45.032,https://image.tmdb.org/t/p/original//wZLM2uKJRYNchLmiCIjosX0rXy8.jpg,Addicted to one-night stands or dependent on one another?,"Drama, Comedy, Romance","Fox 2000 Pictures, Regency Enterprises, New Regency Pictures, Stuber Productions, Bedford Falls Productions, Dune Entertainment, 20th Century Fox",United States of America,English
65ef3f30675dde80108531a8,7980,The Lovely Bones,7.072,4242,Released,2009-12-26T00:00:00.000Z,93621340,136,FALSE,/xXWmDLMnAKcXAiRyOhV4PwuEe9t.jpg,65000000,http://www.lovelybones.com,tt0380510,en,The Lovely Bones,"After being brutally murdered, 14-year-old Susie Salmon watches from heaven over her grief-stricken family -- and her killer. As she observes their daily lives, she must balance her thirst for revenge with her desire for her family to heal.",32.51,https://image.tmdb.org/t/p/original//sn0iDphRxQ7I6aLd9igIgACITak.jpg,The story of a life and everything that came after...,"Fantasy, Drama","WingNut Films, DreamWorks Pictures, Film4 Productions","United Kingdom, New Zealand, United States of America",English
65ef3f34675dde801085386c,16538,"I Love You, Man",6.545,1552,Released,2009-03-20T00:00:00.000Z,91980359,105,FALSE,/jto7IHuIqJPPNOny3QsIYbT8EHs.jpg,41000000,http://www.iloveyouman.com/,tt1155056,en,"I Love You, Man","Peter Klaven is a successful real estate agent who, upon getting engaged to the woman of his dreams, Zooey, discovers, to his dismay and chagrin, that he has no male friend close enough to serve as his Best Man. Peter immediately sets out to rectify the situation, embarking on a series of bizarre and awkward ""man-dates.""",22.154,https://image.tmdb.org/t/p/original//ewGJfCkBkLV4naw1WKqO301bHh2.jpg,He needed a best man... He got the worst.,"Comedy, Romance","The Montecito Picture Company, De Line Pictures, Bernard Gayle Productions",United States of America,English
65ef3f32675dde8010853442,657,From Russia with Love,7.072,2689,Released,1963-10-10T00:00:00.000Z,78900000,115,FALSE,/8JMiQa0OqsCYvbNUrQIrMzwV7g2.jpg,2500000,https://www.mgm.com/movies/from-russia-with-love,tt0057076,en,From Russia with Love,"Agent 007 is back in the second installment of the James Bond series, this time battling a secret crime organization known as SPECTRE. Russians Rosa Klebb and Kronsteen are out to snatch a decoding device known as the Lektor, using the ravishing Tatiana to lure Bond into helping them. Bond willingly travels to meet Tatiana in Istanbul, where he must rely on his wits to escape with his life in a series of deadly encounters with the enemy.",27.531,https://image.tmdb.org/t/p/original//2jUOA4mUm2W7jP61DFeZ77kH0sA.jpg,The world's masters of murder pull out all the stops to destroy Agent 007!,"Action, Thriller, Adventure","United Artists, Eon Productions, Danjaq","United Kingdom, United States of America","English, Russian, Turkish, Romanian"
65ef3f34675dde80108536ab,81836,To Rome with Love,5.773,1891,Released,2012-04-20T00:00:00.000Z,73244881,111,FALSE,/l6kiBvruMr5qPsTyv853jIlj2pv.jpg,17000000,https://www.sonyclassics.com/toromewithlove/,tt1859650,en,To Rome with Love,"Four tales unfold in the Eternal City: While vacationing in Rome, architect John encounters a young man whose romantic woes remind him of a painful incident from his own youth; retired opera director Jerry discovers a mortician with an amazing voice, and he seizes the opportunity to rejuvenate his own flagging career; a young couple have separate romantic interludes; a spotlight shines on an ordinary man.",15.847,https://image.tmdb.org/t/p/original//zQvitRPoq0UdoNrFZR0xQBvQIf6.jpg,,"Comedy, Romance","Mediapro, Perdido Productions, Medusa Film, Gravier Productions, Sony Pictures Classics, Focus Features","Italy, Spain, United States of America","Italian, English"
65ef423e675dde80108e94e2,1128330,"My Lover, Desire",0,0,Released,,69000000,4,FALSE,/jprAaUjb1d0pEWL6H8QzelY4gwf.jpg,5,,,en,"My Lover, Desire","A man is secure in his relationship and skin, until his partner appears to long for more than his love.",0.6,https://image.tmdb.org/t/p/original//nPvWolf4FokzoMLv0XPvou26Y0U.jpg,my heart is yours,Romance,,,English
65ef3f30675dde801085306d,449176,"Love, Simon",8.041,5748,Released,2018-02-16T00:00:00.000Z,66316289,110,FALSE,/5VF2y1KyrrAL2WAX47odZ7TdelT.jpg,17000000,https://LoveSimonMovie.com,tt5164432,en,"Love, Simon",Everyone deserves a great love story. But for seventeen-year old Simon Spier it's a little more complicated: he's yet to tell his family or friends he's gay and he doesn't know the identity of the anonymous classmate he's fallen for online.,19.843,https://image.tmdb.org/t/p/original//5YUYg5q7QfC4IoNwNUtiwdiYKPr.jpg,Everyone deserves a great love story.,"Comedy, Drama, Romance","Temple Hill Entertainment, Fox 2000 Pictures, New Leaf Literary & Media, 20th Century Fox, Twisted Media",United States of America,English
65ef3f54675dde8010857af6,438058,Case Closed: The Crimson Love Letter,6.477,87,Released,2017-04-15T00:00:00.000Z,63147576,112,FALSE,/vlMpDFtFT0qh2XtkizpjhxvJfXc.jpg,0,https://www.tms-e.co.jp/global/alltitles/conan/087321.html,tt5692622,ja,名探偵コナン から紅の恋歌,"Bombing case at Nichiuri TV in autumn. The Satsuki Cup, which crowns the winner of Japan's Hyakunin Isshu, is currently being filmed inside the facility. The incident results in a big commotion and, while the building is burning to ashes, the only people left inside are Hattori and Toyama Kazuha. They get rescued just in time by Conan , who rushes to the scene. Both the identity and purposes of the bomber are unknown.",11.674,https://image.tmdb.org/t/p/original//jj2bDnXgwL9BlmZSdhd6N73HqNM.jpg,In the game of death... Conan's holding all the cards!,"Animation, Action, Crime, Mystery, Adventure","TMS Entertainment, TOHO, Shogakukan, Yomiuri Telecasting Corporation, Nippon Television Network Corporation, Shogakukan-Shueisha Productions",Japan,Japanese
65ef3f30675dde801085304f,10555,Shark Tale,6.023,5923,Released,2004-09-20T00:00:00.000Z,367275019,90,FALSE,/7ZmZxar3bYORcl0TPA4oceyxcaE.jpg,75000000,tt0307453,en,Shark Tale,"Oscar is a small fish whose big aspirations often get him into trouble. Meanwhile, Lenny is a great white shark with a surprising secret that no sea creature would guess: He's a vegetarian. When a lie turns Oscar into an improbable hero and Lenny becomes an outcast, the two form an unlikely friendship.",42.747,https://image.tmdb.org/t/p/original//r08DpyPyhXcJTfNZAICNGMzcQ8l.jpg,Behind every little fish is a great white lie.,"Animation, Action, Comedy, Family","DreamWorks Animation, DreamWorks Pictures",United States of America,English,
65ef3f36675dde80108539a4,14199,The Adventures of Sharkboy and Lavagirl,5.147,1370,Released,2005-06-10T00:00:00.000Z,71992655,92,FALSE,/lxhlZID5mspgUL6cirofkretS7k.jpg,50000000,tt0424774,en,The Adventures of Sharkboy and Lavagirl,"Everyone always knew that Max had a wild imagination, but no one believed that his wildest creations -- a boy raised by watchful great white sharks and a girl with the force of a volcano -- were real. Now, these two pint-sized action masters will show Max that even an ordinary kid has what it takes to be extraordinary.",28.484,https://image.tmdb.org/t/p/original//wyXPANZMYYbKh8Ic8qFLqMkolyV.jpg,Smaller heroes. Just as super.,"Adventure, Family, Science Fiction",Troublemaker Studios,United States of America,English,http://www.miramax.com/movie/the-adventures-of-sharkboy-and-lavagirl/
65ef3f56675dde8010857c57,14664,Sharky's Machine,6.012,85,Released,1981-12-18T00:00:00.000Z,35610100,122,FALSE,/dL9ECPE6q3v79cxXxHv9WV1ufLU.jpg,17500000,tt0083064,en,Sharky's Machine,"Police officer Tom Sharky gets busted back to working vice, where he happens upon a scandalous conspiracy involving a local politician. Sharky's new 'machine' gathers evidence while Sharky falls in love with a woman he has never met.",7.509,https://image.tmdb.org/t/p/original//gjGK3ZWTbiVkWVVklqtGqF1o4Cn.jpg,"If you mess with a cop like Sharky, you better be very tough . . . or very beautiful.","Crime, Drama, Action, Thriller","Deliverance Productions, Warner Bros. Pictures",United States of America,English,
65ef3f3b675dde80108547a5,65055,Shark Night 3D,4.904,478,Released,2011-09-02T00:00:00.000Z,10126458,91,FALSE,/6crByV9HyFBEymmJS3A4Y1gKz2W.jpg,28000000,tt1633356,en,Shark Night 3D,A weekend at a lake house in the Louisiana Gulf turns into a nightmare for seven vacationers as they are subjected to fresh-water shark attacks.,16.38,https://image.tmdb.org/t/p/original//cjfRqUXtNc2iJHfP60HTq9nFs0.jpg,Terror runs deep.,"Thriller, Horror","Incentive Filmed Entertainment, Rogue Pictures, Relativity Media, Sierra/Affinity, Silverwood Films, Next Entertainment",United States of America,English,http://www.iamrogue.com/sharknight3d/fullsite/index.html
65ef3f44675dde80108552b4,20306,Swimming with Sharks,6.617,278,Released,1994-09-10T00:00:00.000Z,382928,93,FALSE,/9g9PAn7kciQhzdbjfPmDeXjaWix.jpg,700000,tt0114594,en,Swimming with Sharks,"Guy is a young film executive who's willing to do whatever it takes to make it in Hollywood. He begins working for famed producer Buddy Ackerman, a domineering, manipulative, coldhearted boss. When Guy also finds out that his cynical girlfriend, Dawn, has been using sex as a career move, he reaches his limit. Guy decides to exact revenge on Buddy by kidnapping him and subjecting him to cruel and unusual punishment.",9.171,https://image.tmdb.org/t/p/original//eMRiIJIEyMLjWjktIqjNfzs9jGX.jpg,In Hollywood his dreams could come true. But first he has to make coffee.,"Crime, Comedy","Trimark Pictures, Cineville",United States of America,English,
65ef436d675dde8010921d06,770475,Food For The Sharks,0,0,Released,1982-02-19T00:00:00.000Z,302000,91,FALSE,,0,tt0083963,cn,鲨鱼烧卖,,0.686,https://image.tmdb.org/t/p/original//f24bQD4P9n1ZARLZBZOdD2mUciW.jpg,,Comedy,Fotocine Film Production Limited,Hong Kong,Cantonese,
65ef3fb2675dde8010866c32,776553,Playing with Sharks,7.8,9,Released,2021-06-05T00:00:00.000Z,61404,95,FALSE,/7jazbhWygLE7RuNCcbHXGNGwO2.jpg,0,tt11226258,en,Playing with Sharks,"Valerie Taylor is a shark fanatic and an Australian icon – a marine maverick who forged her way as a fearless diver, cinematographer and conservationist. She filmed the real sharks for Jaws and famously wore a chainmail suit, using herself as shark bait, changing our scientific understanding of sharks forever.",2.502,https://image.tmdb.org/t/p/original//nAmdfySgolOAXNYhIpJDFdA7wJx.jpg,,Documentary,"National Geographic, WildBear Entertainment, National Geographic Documentary Films",Australia,English,https://www.disneyplus.com/movies/playing-with-sharks/anRDLKTZ5azV
65ef3f45675dde80108557df,17911,Mega Shark vs. Giant Octopus,3.825,228,Released,2009-05-19T00:00:00.000Z,722,90,FALSE,/t3syHoTC2AL42SmKIR1bJeK5oBP.jpg,0,tt1350498,en,Mega Shark vs. Giant Octopus,The California coast is terrorized by two enormous prehistoric sea creatures as they battle each other for supremacy of the sea.,12.831,https://image.tmdb.org/t/p/original//cQsfCkWxK8j9MLrA4ydSMWB2Cpb.jpg,Winner... Eats... All!,"Horror, Science Fiction","The Asylum, Giant Seafood",United States of America,English,
65ef3f5c675dde8010858cc4,407620,Planet of the Sharks,3.6,62,Released,2016-07-27T00:00:00.000Z,6,85,FALSE,/d3fAR9lW5Jc4FBNhAGKvDWpiBlY.jpg,5,tt5828640,en,Planet of the Sharks,"In the near future, glacial melting has covered 98% of earth's landmass. Sharks have flourished and now dominate the planet, operating as one massive school led by a mutated alpha shark.",8.713,https://image.tmdb.org/t/p/original//54hwLfOJONjqOFxGlEixpOHeEnx.jpg,WHEN THE WORLD FLOODS WITH WATER ONE SPECIES RISES TO THE TOP,"Action, Horror, Science Fiction","Syfy, The Asylum",United States of America,English,
65ef410c675dde80108a566c,787019,50 Shades of Sharks,6,1,Released,2020-07-17T00:00:00.000Z,0,44,FALSE,/hiq3ChoMbPTSvq6oDmVMROBxJkp.jpg,0,,en,50 Shades of Sharks,"Exploring the private lives of sharks as they hunt, rest, clean and reproduce.",0.975,https://image.tmdb.org/t/p/original//h6vjcHtjhucNc8v4Mm2PGUvaWFv.jpg,,"Documentary, TV Movie",National Geographic,United States of America,English,
65ef432d675dde801091637b,383411,1978 NSWRFL Grand Final: Sea Eagles vs Sharks,0,0,Released,1978-09-16T00:00:00.000Z,0,120,FALSE,,0,,en,1978 NSWRFL Grand Final: Sea Eagles vs Sharks,"In the Grand Final, Cronulla went to a 9-4 lead in the second half before Manly came back to hit the front 11-9. A Steve Rogers penalty squared it at 11-all but he then missed a desperate late field-goal attempt and at full-time the scores remained locked. For the second consecutive season the weary Grand Finalists were required to play a mid-week rematch three days later (the NSWRFL were forced to play the replay on the Tuesday and not the following weekend due to the upcoming 1978 Kangaroo tour, with the Australian team due to leave that weekend for their tour. The drawn GF also forced the Australian Rugby League to hold off on naming the touring squad until after the GF replay with as many as 12 players from Manly and Cronulla in contention to be selected).",0.6,,,,,,,https://en.wikipedia.org/wiki/1978_NSWRFL_season
65ef3f89675dde8010860341,530838,700 Sharks,6.353,17,Released,2018-06-09T00:00:00.000Z,0,92,FALSE,/sc5P2pLglxgj7hVTbsiDmD1cqM3.jpg,0,tt10564814,fr,700 Requins dans la Nuit,"Imagine diving into the ocean only to discover that you are surrounded by one of the largest shark frenzies on the planet. Well, that is exactly what these researchers did in the name of science. In Polynesia, the largest school of sharks — about 700 — patrols the waters en masse. Follow an international team of scientists as they study these magnificent creatures at night, when they are most aggressive, to discover their mysterious hunting strategies and social behaviours. The result: incredible new behaviours never seen before, or caught on camera.",2.12,https://image.tmdb.org/t/p/original//wH1DOLpx1S6QXIc3ehDIPEOVBdV.jpg,Ballesta and his team make the unseen visible.,Documentary,"ARTE, Le Cinquième Rêve, Andromède Océanologie, LGB, CNRS Images, Filmin Tahiti",France,"French, German",https://gombessa-expeditions.com/gombessa-4/
65ef3f52675dde8010857710,460218,5 Headed Shark Attack,4.253,95,Released,2017-07-10T00:00:00.000Z,0,90,FALSE,/5B9VsZwhulX88aj1VZfe41h2ykY.jpg,0,tt6719524,en,5 Headed Shark Attack,"A beautiful island is home to thousands of species of aquatic life. Now there is a new species: the 5-Headed Shark is all heads and teeth. Shaped like a demented starfish, this monster terrorizes the open ocean before invading the beaches of Puerto Rico, endangering the once peaceful island paradise.",7.801,https://image.tmdb.org/t/p/original//gi2mlvKKpbbXP1DwBUQAc8XGBgP.jpg,YOU CAN'T SURVIVE THE FIVE!,"Horror, Science Fiction",The Asylum,United States of America,English,
65ef432d675dde8010916345,383385,1978 NSWRFL Grand Final: Manly Warringah Sea Eagles vs Cronulla Sutherland Sharks (Replay),0,0,Released,1978-09-19T00:00:00.000Z,0,120,FALSE,,0,,en,1978 NSWRFL Grand Final: Manly Warringah Sea Eagles vs Cronulla Sutherland Sharks (Replay),"The Tuesday rematch in front of 33,552 was Manly's sixth game in twenty-four days. It was the second Grand Final in a row to end up going into a mid-week replay with the 1977 Grand Final between St George and Parramatta also needing a re-match to decide the Premiers after the original game had been a 9-all draw.",0.6,,,,,,,https://en.wikipedia.org/wiki/1978_NSWRFL_season
