_id,id,title,vote_average,vote_count,status,release_date,revenue,runtime,adult,backdrop_path,budget,homepage,imdb_id,original_language,original_title,overview,popularity,poster_path,tagline,genres,production_companies,production_countries,spoken_languages
65ef3f57675dde80108582df,522438,6-Headed Shark Attack,4.8,75,Released,2018-08-18T00:00:00.000Z,0,89,FALSE,/n0lRst3H7o82lGHdL3Rh1oiJJLZ.jpg,0,tt8360902,en,6-Headed Shark Attack,"What is supposed to be a marriage boot camp on a remote island turns into the ultimate test for survival when a 6-headed shark starts attacking the beach. Trapped with minimal weapons they try to fight off the shark, but quickly discover that no one is safe in the water or on land.",9.698,https://image.tmdb.org/t/p/original//fS37m9pRBG0QYTeCEtzNBVVVL3H.jpg,DON'T MIX WITH THE SIX!,"Horror, Action, Science Fiction, TV Movie",The Asylum,United States of America,English,
65ef40fb675dde80108a220c,383027,1973 NSWRFL Grand Final: Manly Warringah Sea Eagles Vs Cronulla Sutherland Sharks,2,1,Released,1973-09-15T00:00:00.000Z,0,120,FALSE,,0,,en,1973 NSWRFL Grand Final: Manly Warringah Sea Eagles Vs Cronulla Sutherland Sharks,"After Cronulla-Sutherland's 14-4 loss in the major semi-final, Manly-Warringah expected the Sharks would be fired up for the Grand Final. And they were. Ian Heads wrote in the Sunday Telegraph the next day that It was a Grand Final as tough and dirty as any bar-room brawl. Alan Clarkson wrote in the Sun Herald The fare served up in the first half belonged in the Colosseum. The first half was not how the game's administrators would have wished to show-case rugby league, every tackle was loaded with menace and meant to damage. But from the melee Bob Fulton emerged and showed his unrivalled skill. Heads and Clarkson wrote of his ""towering genius"" and ""football brilliance"" respectively.",0.6,,,,,,,https://en.wikipedia.org/wiki/1973_NSWRFL_season
65ef410a675dde80108a50d1,1212739,"700 Sharks (Gombessa 4, Genesis)",10,1,Released,2016-01-01T00:00:00.000Z,0,27,FALSE,/3TtXDzouy7HuQ9UfMdNKAdmSRCK.jpg,0,,fr,"700 requins dans la nuit  (Gombessa 4, la genèse)","Originally, in 2014, Laurent Ballesta had just one precise objective: to unravel the mystery of groupers. To understand the issues involved in their collective reproduction. But although focused on the study of groupers, the real surprise came from the sharks. Never before had the team been confronted with such a density of grey reef sharks. The divers took up the challenge of counting them. Methodically, they repeated the operation many times to arrive at the impressive figure of 700 grey reef sharks.  Each year, the team returned to the southern pass of Fakarava in French Polynesia. Until 2019, for the fourth expedition, ""Gombessa 4"" is the synthesis of precise and unique scientific protocols. The mission demonstrated that shark hunts are not anarchic, but rely in part on social organization within the horde, following in the footsteps of the 700 grey sharks in ""700 sharks in the night (Gombessa 4, Genesis)"".",0,https://image.tmdb.org/t/p/original//xd4ROPAXukbaWn56wapdLq4GxYV.jpg,"For the fourth expedition, in the southern pass of Fakarava in French Polynesia for Gombessa 4, Genesis",Documentary,"Andromède Océanologie, Les Gens Bien Production",France,French,
65ef4267675dde80108f19b6,1121144,0009: The Sharks Make Contact,0,0,Released,2020-09-16T00:00:00.000Z,0,133,FALSE,/umQMMMRgBfjs7SL9fUHvtAUL4GR.jpg,10,tt9811798,en,0009: The Sharks Make Contact,"In the sharks' second adventure, a shark's refusal to return a glass of pesto leads to a terrorist crisis.",0.6,https://image.tmdb.org/t/p/original//6tOBlp0XoJXGA5PfWuvPzZzqkp1.jpg,Experience a movie featuring motion in color,"Animation, Comedy, Music",Ènèng Studios,,"English, Swedish",
65ef432d675dde8010916379,383409,1973 NSWRFL Grand Final: Sea Eagles vs Sharks,0,0,Released,1973-09-15T00:00:00.000Z,0,120,FALSE,,0,,en,1973 NSWRFL Grand Final: Sea Eagles vs Sharks,"After Cronulla-Sutherland's 14-4 loss in the major semi-final, Manly-Warringah expected the Sharks would be fired up for the Grand Final. And they were. Ian Heads wrote in the Sunday Telegraph the next day that It was a Grand Final as tough and dirty as any bar-room brawl.[3] Alan Clarkson wrote in the Sun Herald The fare served up in the first half belonged in the Colosseum.[4] The first half was not how the game's administrators would have wished to show-case rugby league, every tackle was loaded with menace and meant to damage. But from the melee Bob Fulton emerged and showed his unrivalled skill. Heads and Clarkson wrote of his ""towering genius"" and ""football brilliance"" respectively.",0.6,,,,,,,https://en.wikipedia.org/wiki/1973_NSWRFL_season
65ef4332675dde8010916ee1,389833,2005 NRL - Round 21 - Tigers v Sharks,0,0,Released,2005-07-31T00:00:00.000Z,0,59,FALSE,,0,,en,2005 NRL - Round 21 - Tigers v Sharks,"The Tigers run riot at Cronulla's home ground, eventually winning 46-6 . Played at Endeavour Field, Cronulla July 31, 2015.",0.6,,,,,,,
65ef3f30675dde8010853199,15512,Monsters vs Aliens,6.2,4280,Released,2009-03-19T00:00:00.000Z,381509870,94,FALSE,/gUIyXIjQIFlmeXVcmVDAaKhhk04.jpg,175000000,http://www.monstersvsaliens.com/,tt0892782,en,Monsters vs Aliens,"When Susan Murphy is unwittingly clobbered by a meteor full of outer space gunk on her wedding day, she mysteriously grows to 49-feet-11-inches. The military jumps into action and captures Susan, secreting her away to a covert government compound. She is renamed Ginormica and placed in confinement with a ragtag group of Monsters...",31.569,https://image.tmdb.org/t/p/original//hpHarddVj34j53T7NsoUGdKj4mP.jpg,"When aliens attack, monsters fight back.","Animation, Family, Adventure, Science Fiction","DreamWorks Animation, Paramount",United States of America,English
65ef3f30675dde8010852f61,126889,Alien: Covenant,6.1,7822,Released,2017-05-09T00:00:00.000Z,240891763,122,FALSE,/6jajFcaY2YsfGQstJ5HaqZNVseX.jpg,97000000,https://www.20thcenturystudios.com/movies/alien-covenant,tt2316204,en,Alien: Covenant,"Bound for a remote planet on the far side of the galaxy, the crew of the colony ship 'Covenant' discovers what is thought to be an uncharted paradise, but is actually a dark, dangerous world—which has a sole inhabitant: the 'synthetic', David, survivor of the doomed Prometheus expedition.",92.533,https://image.tmdb.org/t/p/original//zecMELPbU5YMQpC81Z8ImaaXuf9.jpg,The path to paradise begins in hell.,"Science Fiction, Horror, Mystery","Scott Free Productions, Brandywine Productions, 20th Century Fox","United Kingdom, United States of America","English, German"
65ef3f30675dde8010852f25,679,Aliens,7.933,8758,Released,1986-07-18T00:00:00.000Z,183316455,137,FALSE,/jMBpJFRtrtIXymer93XLavPwI3P.jpg,18500000,https://www.20thcenturystudios.com/movies/aliens,tt0090605,en,Aliens,"When Ripley's lifepod is found by a salvage crew over 50 years later, she finds that terra-formers are on the very planet they found the alien species. When the company sends a family of colonists out to investigate her story—all contact is lost with the planet and colonists. They enlist Ripley and the colonial marines to return and search for answers.",49.209,https://image.tmdb.org/t/p/original//r1x5JGpyqZU8PYhbs4UcrO1Xb6x.jpg,This time it's war.,"Action, Thriller, Science Fiction","Brandywine Productions, SLM Production Group, 20th Century Fox",United States of America,English
65ef3f32675dde80108531f4,395,AVP: Alien vs. Predator,5.9,3999,Released,2004-08-12T00:00:00.000Z,177427090,101,FALSE,/tOvoWzkUzCMJ8Ra5nkmNg7ehCET.jpg,70000000,https://www.20thcenturystudios.com/movies/alien-vs-predator,tt0370263,en,AVP: Alien vs. Predator,"When scientists discover something in the Arctic that appears to be a buried Pyramid, they send a research team out to investigate. Little do they know that they are about to step into a hunting ground where Aliens are grown as sport for the Predator race.",29.36,https://image.tmdb.org/t/p/original//ySWu5bCnnmgV1cVacvFnFIhgOjp.jpg,Whoever wins... We lose,"Adventure, Science Fiction, Action, Horror","Revolution Sun Studios, Impact Pictures, Studio Babelsberg, Davis Entertainment, Stillking Films, Brandywine Productions, Lonlink Productions, Kut Productions, Inside Track Films, Charenton Productions Limited, 20th Century Fox","Czech Republic, Germany, United Kingdom, United States of America","Italian, English"
65ef3f30675dde801085313a,49849,Cowboys & Aliens,5.588,4718,Released,2011-07-29T00:00:00.000Z,174822325,119,FALSE,/f1jJPQ0RhgSOOfBprCJd9ZJMbet.jpg,163000000,http://www.cowboysandaliensmovie.com/,tt0409847,en,Cowboys & Aliens,"A stranger stumbles into the desert town of Absolution with no memory of his past and a futuristic shackle around his wrist. With the help of mysterious beauty Ella and the iron-fisted Colonel Dolarhyde, he finds himself leading an unlikely posse of cowboys, outlaws, and Apache warriors against a common enemy from beyond this world in an epic showdown for survival.",26.069,https://image.tmdb.org/t/p/original//9uZsGCP4rvOHVGCpMpYq5gNCuNI.jpg,First Contact. Last Stand.,"Action, Science Fiction, Thriller, Western","DreamWorks Pictures, Universal Pictures, Reliance Entertainment, Relativity Media, Imagine Entertainment, K/O Paper Products, Fairview Entertainment, Platinum Studios","India, United States of America",English
65ef3f30675dde8010853180,8078,Alien Resurrection,6.131,4378,Released,1997-11-12T00:00:00.000Z,162000000,109,FALSE,/ikr0UILfvRerzMNoBTtJtyuWAEV.jpg,70000000,https://www.20thcenturystudios.com/movies/alien-resurrection,tt0118583,en,Alien Resurrection,"Two hundred years after Lt. Ripley died, a group of scientists clone her, hoping to breed the ultimate weapon. But the new Ripley is full of surprises … as are the new aliens. Ripley must team with a band of smugglers to keep the creatures from reaching Earth.",31.359,https://image.tmdb.org/t/p/original//9aRDMlU5Zwpysilm0WCWzU2PCFv.jpg,It's already too late.,"Science Fiction, Horror, Action","Brandywine Productions, 20th Century Fox",United States of America,English
65ef3f30675dde80108530ff,8077,Alien³,6.4,5066,Released,1992-05-22T00:00:00.000Z,159773545,114,FALSE,/nEmOmbCWBXS3tHU2N49z693KDK.jpg,50000000,https://www.20thcenturystudios.com/movies/alien-3,tt0103644,en,Alien³,"After escaping with Newt and Hicks from the alien planet, Ripley crash lands on Fiorina 161, a prison planet and host to a correctional facility. Unfortunately, although Newt and Hicks do not survive the crash, a more unwelcome visitor does. The prison does not allow weapons of any kind, and with aid being a long time away, the prisoners must simply survive in any way they can.",28.981,https://image.tmdb.org/t/p/original//xh5wI0UoW7DfS1IyLy3d2CgrCEP.jpg,The bitch is back.,"Science Fiction, Action, Horror","Brandywine Productions, 20th Century Fox","United Kingdom, United States of America",English
65ef3f32675dde801085348c,440,Aliens vs Predator: Requiem,5.2,2588,Released,2007-12-25T00:00:00.000Z,130290885,94,FALSE,/y8yvIrmoM2PLuJcSto7OmOfsXQj.jpg,40000000,http://www.avp-r.com/,tt0758730,en,Aliens vs Predator: Requiem,"The iconic creatures from two of the scariest film franchises in movie history wage their most brutal battle ever—in our own backyard. The small town of Gunnison, Colorado becomes a war zone between two of the deadliest extra-terrestrial life forms—the Alien and the Predator. When a Predator scout ship crash-lands in the hills outside the town, Alien Facehuggers and a hybrid Alien/Predator are released and begin to terrorize the town.",47.165,https://image.tmdb.org/t/p/original//jCyJN1vj8jqJJ0vNw4hDH2KlySO.jpg,"In space, no one can hear you scream. On Earth, it won't matter.","Fantasy, Action, Science Fiction, Thriller, Horror","Dune Entertainment, Davis Entertainment, Brandywine Productions, 20th Century Fox",United States of America,English
65ef3f30675dde8010852e5a,348,Alien,8.147,13206,Released,1979-05-25T00:00:00.000Z,104931801,117,FALSE,/AmR3JG1VQVxU8TfAvljUhfSFUOx.jpg,11000000,https://www.20thcenturystudios.com/movies/alien,tt0078748,en,Alien,"During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs on the planet, a creature inside one of the eggs attacks an explorer. The entire crew is unaware of the impending nightmare set to descend upon them when the alien parasite planted inside its unfortunate host is birthed.",72.767,https://image.tmdb.org/t/p/original//vfrQk5IPloGg1v9Rzbh2Eg3VGyM.jpg,In space no one can hear you scream.,"Horror, Science Fiction","Brandywine Productions, 20th Century Fox","United States of America, United Kingdom","English, Spanish"
65ef3f37675dde8010853dff,20856,Aliens in the Attic,5.674,930,Released,2009-07-30T00:00:00.000Z,57881056,86,FALSE,/zsqfhpnl4sZ3aGUufJUsNDxXXZv.jpg,45000000,http://www.aliensintheatticmovie.com/,tt0775552,en,Aliens in the Attic,A group of kids must protect their vacation home from invading aliens.,20.099,https://image.tmdb.org/t/p/original//gjDfPcKcxdJlJkK6pgHrwDfSG3O.jpg,The aliens vs. the Pearsons,"Adventure, Comedy, Family, Fantasy, Science Fiction","Regency Enterprises, Josephson Entertainment, Dune Entertainment, 20th Century Fox","Canada, United States of America",English
65ef3f44675dde8010855383,10128,Alien Nation,6.039,269,Released,1988-10-07T00:00:00.000Z,32155047,91,FALSE,/npNbRiUGU29nz464ERJiAkxH997.jpg,16000000,,tt0094631,en,Alien Nation,"A few years from now, Earth will have the first contact with an alien civilization. These aliens, known as Newcomers, slowly begin to be integrated into human society after years of quarantine.",8.887,https://image.tmdb.org/t/p/original//2wEyQkFXX6ReyW44YQa1kLQYkCg.jpg,Prepare Yourself.,"Science Fiction, Crime, Thriller","American Entertainment Partners II L.P., 20th Century Fox",United States of America,English
65ef3f39675dde80108541c2,13092,How to Lose Friends & Alienate People,5.978,690,Released,2008-10-02T00:00:00.000Z,17286299,110,FALSE,/1ZEWIbOqHfxjB2YAfL3QO8Rp3M6.jpg,27000000,,tt0455538,en,How to Lose Friends & Alienate People,"Sidney Young is a down-on-his-luck journalist. Thanks to a stint involving a pig and a glitzy awards ceremony, Sidney turns his fortunes around, attracting the attention of Clayton Harding, editor of New York-based glossy magazine 'Sharps', and landing the holy grail of journalism jobs. The Brit jets off to the Big Apple and moves from one blunder to the next.",10.883,https://image.tmdb.org/t/p/original//8Xd1mO861aK2OirTbxZrODNhihW.jpg,"He's across the pond, and out of his depth.","Comedy, Romance, Drama","UK Film Council, Intandem Films, Number 9 Films, Aramid Entertainment Fund, Lipsync Productions, Film4 Productions",United Kingdom,English
65ef3f3b675dde8010854804,12120,My Stepmother Is an Alien,5.683,467,Released,1988-12-09T00:00:00.000Z,13854000,108,FALSE,/ufEfaCjO8KDFk1frQbueoVd1s8z.jpg,20000000,,tt0095687,en,My Stepmother Is an Alien,"Trying to rescue her home planet from destruction, a gorgeous extraterrestrial named Celeste arrives on Earth and begins her scientific research. She woos quirky scientist Dr. Steve Mills, a widower with a young daughter. Before long, Celeste finds herself in love with Steve and her new life on Earth, where she experiences true intimacy for the first time. But when she loses sight of her mission, she begins to question where she belongs.",15.457,https://image.tmdb.org/t/p/original//o9feh3DGHvNZ835cm2ajYHwZwiN.jpg,Man's closest encounter.,"Comedy, Science Fiction","Weintraub Entertainment Group, The Catalina Production Group, Columbia Pictures",United States of America,English
65ef3f4a675dde801085620b,601796,Alienoid,7.209,163,Released,2022-07-20T00:00:00.000Z,12067556,143,FALSE,/baf8eep8af9y7ekjN9X1OW9y01V.jpg,24457676,,tt20168564,ko,외계+인 1부,"Gurus in the late Goryeo dynasty try to obtain a fabled, holy sword, and humans in 2022 hunt down an alien prisoner that is locked in a human's body. The two parties cross paths when a time-traveling portal opens up.",47.93,https://image.tmdb.org/t/p/original//8QVDXDiOGHRcAD4oM6MXjE0osSj.jpg,"For Ages, Aliens have locked up their prisoners in humans bodies.","Science Fiction, Action, Fantasy, Adventure","Caper Film, CJ ENM",South Korea,Korean
65ef4303675dde801090e3c9,82374,Alien Adventure,0,0,Released,1999-08-20T00:00:00.000Z,8959784,37,FALSE,,0,,tt0238829,en,Alien Adventure,"The movie begins with an extraterrestrial humanoid species, the Glegoliths, wandering through space in search of a new world. Encountering an unknown planet (which turns out to be Earth), the Glegolith leader (Cyrillus) sends two ""manned"" probes to the surface to determine if it is suitable for colonisation.  The scouts in the probes think they have arrived at a great city, but in fact they have arrived at a new amusement park that is not yet open to the public. They proceed to explore four amusement rides.",0.6,https://image.tmdb.org/t/p/original//wcqF8UL0mxpsJit8iqpGlT83INg.jpg,,"Fantasy, Animation, Science Fiction",,,
65ef438e675dde8010928353,738006,Demasiado caliente para ti,0,0,Released,1996-08-23T00:00:00.000Z,297293,0,FALSE,,0,,tt0116071,es,Demasiado caliente para ti,,0.6,https://image.tmdb.org/t/p/original//ml9vgBBOZHmMOpUp8kpCdz0Z2XG.jpg,,"Comedy, Romance","Anem Films, Canal+ España, Memore Films S.L., Origen Producciones Cinematograficas, RTV Comercial de Cuba, TVE",Spain,Spanish
65ef3fcc675dde801086b0a7,146546,Italiencele,4.7,7,Released,2004-10-15T00:00:00.000Z,15133,82,FALSE,,0,,tt0433679,ro,Italiencele,"Two reasonably young girls want to leave their home town and go to work abroad. However, their dreams are quickly shattered by the cold truth of reality and they find out that every dream must have its cost.",1.423,https://image.tmdb.org/t/p/original//3mxZIitJo7Pz5tygSdfUmq5Iqp0.jpg,A dramatic comedy with happy ending.,"Comedy, Drama","Imago Film, Ro De Film",Romania,Romanian
65ef41cc675dde80108cf44f,1170990,"Libres, valientes y felices",0,0,Released,,500,53,FALSE,,500,,tt10359810,en,"Libres, valientes y felices",The story of four transgender people.,0.6,https://image.tmdb.org/t/p/original//tJdDAtPWz1qmJqQVHIDzIJvYjYB.jpg,,,,,
65ef41a0675dde80108c57f6,1189268,Alien: The Director's Cut,0,0,Released,,104,115,FALSE,,11,,,en,Alien: The Director's Cut,Director Ridley Scott re-edits his 1979 sci-fi classic to produce an elegantly re-mastered film that is as terrifying and effective as ever.,0.6,,In space no one can hear you scream.,,,,
65ef4060675dde8010884899,643818,ALIENS,6,2,Released,2016-05-05T00:00:00.000Z,0,6,FALSE,,0,,tt5277916,es,ALIENS,,1.174,https://image.tmdb.org/t/p/original//mdJ6RwSR3z6YlqJarUd14YK3qO6.jpg,,Drama,,Spain,
65ef411f675dde80108a9567,,The Inexplicable Joy of Film - A Trenz Core,0,0,Released,,500000000,5,FALSE,,10000000,,,en,,,0.6,,,,,,
65ef3f32675dde801085322e,274479,Joy,6.51,3828,Released,,101134059,124,FALSE,,60000000,,,en,,,13.845,,,Drama,,,
65ef3f36675dde8010853c7e,10866,Joy Ride,6.485,1053,Released,,36642838,97,FALSE,,23000000,,,en,,,16.758,,,"Drama, Comedy",,,
65ef3f4d675dde8010856b4c,19931,The Joy Luck Club,7.091,126,Released,,32861136,139,FALSE,,11000000,,,en,,,10.332,,,"Mystery, Thriller, Drama",,,
65ef3f37675dde8010854010,11661,Joyeux Noel,7.426,789,Released,,17709155,116,FALSE,,22000000,,,fr,,,16.183,,,Drama,,,
65ef3f4b675dde801085673f,47821,City of Joy,6.6,141,Released,,14683921,132,FALSE,,27000000,,,en,,,7.849,,,"Drama, War, Romance, History",,,
65ef3f4a675dde801085615f,864168,Joy Ride,6.623,167,Released,,11000000,95,FALSE,,0,,,en,,,65.62,,,Drama,,,
65ef40aa675dde80108928e6,1050614,"Enjoy The Divine Body Of Ria Yamate, A Bikini Idol Who Has The Number One Body In Kyushu. The Land Of Sex Services",10,1,Released,,10000000,150,TRUE,,1000,,,ja,,,0.6,,,Comedy,,,
65ef3f82675dde801085ed38,85509,Joy of Sex,4.525,20,Released,,4463841,93,FALSE,,0,,,en,,,3.314,,,Romance,,,
65ef3f5f675dde80108595a6,27323,Joysticks,4.722,54,Released,,3952448,88,FALSE,,300000,,,en,,,6.349,,,"Comedy, Romance",,,
65ef3f7c675dde801085de72,77680,El robobo de la jojoya,4.2,23,Released,,3370574,82,FALSE,,0,,,es,,,4.485,,,Comedy,,,
65ef4077675dde8010888f42,267296,Andy Mckee: Joyland,5.2,2,Released,,50000,0,FALSE,,20000,,,pt,,,0.6,,,Comedy,,,
65ef40ef675dde801089fa33,313946,A Joy Ride,5,1,Released,,0,0,FALSE,,0,,,en,,,1.124,,,"Music, Documentary",,,
65ef43f4675dde801093ca9c,589283,A 'Soir' Full of Joy,0,0,Released,,0,112,FALSE,,0,,,fr,,,0.6,,,"Comedy, Animation",,,
65ef3f88675dde801085ff48,516261,A Joy Story: Joy and Heron,7.4,18,Released,,0,6,FALSE,,0,,,en,,,1.541,,,"Comedy, War",,,
65ef4215675dde80108e07ae,1078970,A Joy Story: Joy and Lucky Carp,0,0,Released,,0,4,FALSE,,0,,,xx,,,0.6,,,"Animation, Comedy",,,
65ef4258675dde80108ee8c3,1105055,18 Today 10: Joy Sticks,0,0,Released,,0,81,TRUE,,0,,,en,,,0,,,Animation,,,
65ef41ee675dde80108d778f,1216855,A Black Joy Prequel,0,0,Released,,0,12,FALSE,,0,,,nl,,,0,,,,,,
65ef415a675dde80108b621c,969841,A Joy To Bang,0,0,Released,,0,0,TRUE,,0,,,en,,,0.654,,,,,,
65ef439e675dde801092b87e,845066,A Joyful Mind - Finding true happiness through the practice of meditation,0,0,Released,,0,59,FALSE,,0,,,en,,,0.6,,,,,,
65ef417f675dde80108be438,985366,A Day in The Life of George,0,0,Released,,1000000000,4,FALSE,,15,,,en,,,0.6,,,,,,
65ef3f30675dde8010852f20,602,Independence Day,6.868,8884,Released,,817400891,145,FALSE,,75000000,,,en,,,33.606,,,"Action, Adventure, Science Fiction",,,
65ef3f30675dde8010852e40,127585,X-Men: Days of Future Past,7.5,14433,Released,,747862775,132,FALSE,,250000000,,,en,,,60.194,,,"Action, Adventure, Science Fiction",,,
65ef3f30675dde8010852f8d,435,The Day After Tomorrow,6.509,7436,Released,,552639571,124,FALSE,,125000000,,,en,,,30.132,,,"Action, Adventure, Science Fiction, Thriller",,,
65ef3f30675dde8010852e87,280,Terminator 2: Judgment Day,8.104,11744,Released,,520000000,137,FALSE,,102000000,,,en,,,69.45,,,"Action, Thriller, Science Fiction",,,
65ef3f32675dde8010853337,36669,Die Another Day,5.963,3197,Released,,431971116,133,FALSE,,140000000,,,en,,,28.423,,,"Adventure, Action, Thriller",,,
65ef3f30675dde801085307f,47933,Independence Day: Resurgence,5.283,5674,Released,,389681935,120,FALSE,,165000000,,,en,,,31.224,,,"Action, Adventure, Science Fiction",,,
65ef3f30675dde801085303e,47964,A Good Day to Die Hard,5.3,6052,Released,,304654182,98,FALSE,,92000000,,,en,,,88.883,,,"Action, Thriller",,,
65ef3f32675dde80108531c7,37834,Knight and Day,6.195,4141,Released,,261989769,109,FALSE,,117000000,,,en,,,24.293,,,"Action, Comedy",,,
65ef3f34675dde8010853755,11009,Saturday Night Fever,6.714,1742,Released,,237113184,119,FALSE,,3500000,,,en,,,20.571,,,"Music, Drama",,,
65ef3f32675dde8010853352,10200,The Day the Earth Stood Still,5.598,3133,Released,,233093859,104,FALSE,,80000000,,,en,,,26.564,,,"Drama, Science Fiction, Thriller",,,
65ef3f32675dde8010853477,1268,Mr. Bean's Holiday,6.342,2619,Released,,232225908,90,FALSE,,25000000,,,en,,,22.843,,,"Family, Comedy",,,
65ef3f3d675dde8010854cf2,575813,Better Days,8.183,360,Released,,225879065,135,FALSE,,0,,,zh,,,14.964,,,Drama,,,
65ef3f32675dde80108533d8,32856,Valentine's Day,5.905,2889,Released,,216485654,125,FALSE,,52000000,,,en,,,16.528,,,"Comedy, Romance",,,
65ef3f34675dde80108537a9,9946,End of Days,6.043,1681,Released,,211989043,121,FALSE,,100000000,,,en,,,17.89,,,"Action, Fantasy, Horror, Mystery",,,
65ef3f30675dde801085315d,1581,The Holiday,7.078,4592,Released,,194168700,136,FALSE,,85000000,,,en,,,19.822,,,"Comedy, Romance",,,
65ef3f34675dde8010853833,708,The Living Daylights,6.505,1580,Released,,191185897,130,FALSE,,40000000,,,en,,,20.543,,,"Action, Adventure, Thriller",,,
65ef3f32675dde80108532bf,9919,How to Lose a Guy in 10 Days,6.754,3496,Released,,177502387,116,FALSE,,50000000,,,en,,,22.124,,,"Comedy, Romance",,,
65ef3f36675dde8010853a04,6068,Six Days Seven Nights,6.039,1325,Released,,164839294,98,FALSE,,70000000,,,en,,,16.824,,,"Adventure, Action, Comedy, Romance",,,
65ef3f34675dde801085365e,10708,Daddy Day Care,5.895,1965,Released,,164433867,92,FALSE,,60000000,,,en,,,21.538,,,"Comedy, Family",,,
